Age,Experience,Hours,label
48,10,40,0
27,9,48,0
46,13,38,0
32,3,40,0
22,11,40,0
24,13,40,1
31,9,65,0
20,10,18,0
28,15,40,0
40,9,60,1
39,9,40,1
54,9,40,0
59,10,42,0
17,7,18,0
25,10,80,0
49,9,40,1
55,9,60,0
39,9,40,0
67,10,16,0
28,9,40,0
35,5,40,0
44,9,48,1
51,14,47,1
55,13,40,0
45,9,78,1
32,9,48,0
45,10,40,0
45,14,60,1
35,13,40,1
55,9,44,0
59,10,40,1
22,9,55,0
46,14,35,0
23,9,40,0
47,13,45,1
34,9,30,0
51,7,40,0
40,11,50,0
24,10,12,0
20,10,72,0
44,10,50,0
26,9,40,0
35,9,38,0
23,10,40,0
40,9,50,0
49,9,40,0
32,9,45,0
28,11,40,0
51,14,60,1
62,11,50,1
31,10,40,0
47,12,40,1
36,11,3,0
44,9,40,0
46,13,40,1
32,9,40,0
51,12,30,0
48,13,45,1
28,13,40,0
57,10,60,1
33,11,40,0
42,9,15,0
17,6,40,0
31,13,55,1
35,10,40,0
20,9,40,0
36,9,40,0
24,10,24,0
33,10,50,1
36,10,40,0
31,13,40,0
29,12,40,0
47,13,60,1
30,16,75,1
34,9,50,0
23,9,40,0
33,11,40,0
59,6,40,0
67,13,40,0
26,9,40,0
27,9,40,0
20,9,36,0
24,13,39,0
44,11,40,0
31,9,40,1
28,15,60,0
19,9,20,0
31,13,40,1
20,9,40,0
64,9,15,0
47,9,40,1
36,10,35,0
48,9,44,1
19,10,40,0
22,9,35,0
56,5,40,0
22,10,50,0
37,13,99,1
57,13,35,0
38,12,50,1
34,9,40,0
38,10,40,0
30,10,40,1
32,13,45,1
29,8,40,0
56,9,40,0
42,11,35,1
71,9,33,0
20,7,40,0
25,9,36,0
42,9,40,1
61,10,50,1
24,13,40,0
51,5,40,0
27,9,40,0
41,10,40,1
31,9,40,0
39,9,16,0
51,15,40,0
52,9,40,0
49,13,40,1
43,10,40,0
45,13,60,1
49,9,40,0
19,9,40,0
44,9,40,0
67,9,40,0
58,15,45,1
36,13,40,1
67,9,16,1
61,16,40,1
55,4,40,0
35,9,40,0
35,6,38,0
20,10,10,0
51,9,40,0
23,13,40,0
39,9,24,0
36,10,40,0
47,9,45,1
27,13,80,1
29,9,40,0
21,10,40,0
18,10,20,0
24,10,20,0
39,9,40,1
51,10,40,0
47,13,40,1
62,10,30,0
49,13,40,1
20,7,40,0
24,10,40,0
25,9,40,0
54,13,40,0
25,9,40,0
43,10,55,1
26,13,38,0
24,9,40,0
18,7,20,0
45,10,40,1
45,9,25,0
26,13,40,0
47,10,40,0
21,9,40,0
29,9,99,0
68,10,15,0
21,10,48,0
28,10,30,0
46,9,40,1
35,9,48,0
50,6,25,0
48,10,40,0
59,13,50,1
23,10,40,0
53,9,30,0
50,14,40,1
53,8,56,0
52,9,48,0
38,13,50,0
43,14,50,1
35,13,32,0
41,15,50,1
22,10,40,0
39,9,60,1
45,14,40,1
31,5,42,0
40,13,40,1
47,3,20,0
53,9,40,0
53,13,60,1
33,13,52,1
24,13,20,0
34,10,40,0
46,9,50,1
29,10,60,0
61,7,32,1
31,9,40,0
29,9,40,0
42,9,40,0
50,10,40,0
34,9,40,0
39,4,40,0
74,2,20,0
40,10,40,0
75,15,50,1
40,13,40,1
36,7,40,0
28,13,40,1
19,10,18,0
36,12,32,0
50,10,40,0
47,12,40,1
48,9,33,0
60,9,40,0
30,14,30,0
32,13,50,1
45,14,35,1
51,10,40,1
53,5,75,0
34,14,40,0
48,14,40,1
32,12,50,0
31,9,40,0
58,13,20,0
32,12,60,1
32,13,40,0
40,13,80,0
50,13,55,1
38,6,40,0
30,9,40,0
21,9,40,0
28,13,40,1
63,9,48,0
32,12,36,0
25,9,45,0
59,10,40,1
22,11,10,0
49,10,40,0
36,13,40,0
46,10,30,0
37,15,60,1
48,13,40,1
43,10,44,0
41,9,40,1
54,9,40,0
36,10,4,0
29,13,40,0
66,9,40,0
59,15,50,0
62,13,40,1
29,6,40,0
28,13,45,1
27,13,60,1
42,9,40,1
60,11,46,1
58,14,50,1
27,10,40,0
45,9,40,0
50,10,40,1
43,10,40,0
39,15,50,0
21,10,20,0
24,9,70,0
59,15,30,0
36,9,40,1
35,14,65,1
33,10,40,0
30,9,45,0
40,11,50,1
26,10,55,0
37,11,40,0
68,10,20,0
45,13,72,1
56,9,40,0
36,9,40,0
50,13,50,1
38,11,40,0
29,13,41,0
28,9,28,0
39,10,50,0
26,13,40,0
52,10,65,1
52,13,40,0
84,9,13,0
33,10,10,0
46,15,50,1
30,9,35,0
38,13,40,1
66,9,8,0
62,14,40,1
31,13,40,1
31,13,40,1
39,9,40,0
60,9,50,0
27,13,40,0
38,10,40,0
25,9,40,0
48,9,40,0
42,13,50,0
45,14,50,1
22,10,40,0
50,9,40,0
21,9,40,0
44,10,40,0
60,9,50,0
51,9,48,0
30,9,40,0
46,12,40,0
43,11,45,1
57,9,48,0
48,14,40,1
39,13,40,1
68,9,40,0
33,10,24,0
22,9,40,0
28,9,50,0
32,14,40,0
56,9,42,0
36,9,50,0
34,10,55,0
18,9,40,0
39,6,40,0
25,13,40,0
27,10,35,0
56,14,60,0
33,9,40,0
49,16,60,1
44,9,84,0
30,7,45,1
27,9,50,0
25,13,40,1
30,13,40,0
38,12,40,0
38,9,40,0
46,10,40,0
37,9,20,0
62,9,40,1
55,9,40,0
47,9,40,0
45,9,14,0
50,9,40,0
36,9,40,0
45,9,20,0
23,9,38,0
37,12,50,1
38,16,55,1
27,10,40,0
29,13,50,0
45,14,40,0
41,9,55,1
38,10,20,0
27,13,40,0
51,10,40,0
44,9,40,0
33,14,40,0
28,9,40,1
32,13,45,1
43,14,55,0
45,9,40,0
52,12,40,1
24,9,35,0
47,11,40,1
53,16,50,1
31,13,40,1
30,11,40,0
56,9,40,0
49,13,40,1
38,9,40,0
19,10,18,0
39,11,40,0
38,9,40,0
47,9,55,1
58,7,40,0
27,9,40,0
59,14,40,1
24,13,47,0
42,11,40,0
53,14,60,1
35,9,50,0
36,9,40,1
26,9,40,0
33,5,48,0
29,10,40,0
43,7,40,0
35,13,50,1
48,13,36,1
45,14,40,0
43,9,40,0
27,5,30,0
21,4,40,0
39,10,40,1
52,13,55,1
41,13,40,0
48,9,70,1
53,9,40,0
33,12,50,0
37,6,35,0
43,16,24,1
20,10,40,0
47,15,50,1
36,9,70,0
41,9,45,1
67,4,40,0
38,13,40,0
47,14,25,0
39,11,40,0
34,13,35,0
36,9,35,0
24,10,40,0
50,9,84,0
21,9,30,0
21,5,50,0
40,9,40,0
19,10,25,0
38,9,40,0
34,11,50,0
44,10,50,0
20,12,25,0
44,9,55,1
49,9,10,0
45,12,50,1
24,9,40,0
34,9,40,0
58,9,72,1
39,9,45,0
22,9,40,0
38,13,32,1
32,15,50,1
45,9,48,0
23,9,45,0
35,12,45,0
52,10,45,1
55,10,40,0
23,9,40,0
22,13,25,0
27,9,40,0
24,12,15,0
21,10,40,0
49,13,35,0
32,8,40,0
64,10,24,0
37,9,50,0
61,4,40,0
44,9,40,1
53,9,52,1
43,14,50,1
60,16,40,1
23,10,40,0
25,14,40,0
29,9,40,0
51,13,55,0
47,2,12,0
20,9,40,0
25,7,40,1
27,6,40,0
23,9,40,0
18,9,27,0
23,4,32,0
59,9,60,0
46,9,37,0
46,14,38,1
36,7,23,0
44,9,40,0
17,7,20,0
27,10,45,0
32,10,40,1
53,9,40,0
22,10,98,0
30,12,40,0
47,13,30,0
68,10,40,1
39,9,40,0
22,13,40,0
20,9,35,0
21,9,38,0
34,11,50,0
30,9,75,0
25,10,40,0
23,9,21,0
40,13,40,0
26,9,40,0
57,11,40,1
36,11,60,1
49,13,40,0
58,9,40,1
32,10,40,0
59,9,45,1
42,13,40,0
37,13,40,0
40,15,45,1
47,9,40,0
56,13,45,1
30,9,40,0
42,9,35,0
21,9,40,0
21,9,40,0
47,9,40,0
22,10,20,0
35,12,40,1
41,7,40,0
43,13,53,0
60,10,55,0
73,4,30,1
90,13,40,1
62,9,38,0
28,9,40,0
45,10,40,0
19,9,45,0
30,9,35,0
19,8,52,0
23,10,80,0
22,13,10,0
19,9,28,0
45,12,40,0
26,9,25,0
42,6,40,1
62,9,35,0
61,6,40,0
34,13,60,1
22,9,53,0
56,14,40,1
32,10,40,0
26,9,40,0
32,9,45,0
58,12,40,0
25,12,35,1
23,10,25,0
23,10,40,0
54,10,40,0
28,10,35,0
35,13,40,1
30,10,25,1
23,8,40,0
42,10,50,1
72,6,20,0
21,9,40,0
37,13,40,0
54,9,40,0
58,14,45,0
32,13,40,0
65,10,15,0
22,13,45,0
52,13,40,1
65,6,20,0
33,9,35,0
35,9,65,0
27,10,40,0
34,9,42,0
53,9,70,0
23,6,40,0
43,16,40,1
58,11,40,0
38,6,40,0
26,9,50,0
60,13,50,1
28,9,50,0
33,9,30,0
29,10,40,0
54,16,50,1
41,4,36,0
63,10,50,0
31,9,27,0
23,13,25,0
31,10,40,0
41,15,45,1
51,9,40,1
59,10,40,1
23,10,45,0
24,10,45,0
67,9,20,0
47,13,40,1
21,9,40,0
38,4,40,0
55,13,40,0
39,14,40,0
24,9,50,1
24,9,40,0
38,10,40,1
19,9,24,0
32,9,50,0
63,10,60,1
18,10,30,0
36,10,45,0
41,13,40,0
57,10,40,0
48,9,40,0
44,9,40,0
25,10,40,0
48,8,50,0
20,10,8,0
74,9,55,0
44,9,40,0
26,10,40,0
54,9,40,0
39,9,48,1
38,10,40,0
18,6,40,0
32,14,40,0
24,10,40,0
19,5,35,0
28,9,40,0
28,9,30,0
49,9,40,0
50,13,40,0
63,9,40,0
58,9,50,0
68,9,15,0
41,10,40,1
27,10,50,1
24,13,40,0
50,13,40,0
47,10,44,0
54,9,40,0
28,13,30,0
26,14,40,0
35,13,42,0
48,9,15,0
50,12,40,0
39,9,40,0
46,13,45,1
41,10,48,0
24,4,40,0
57,9,40,0
32,9,40,0
41,12,50,1
55,9,40,1
69,4,40,0
22,9,40,0
45,9,40,0
33,9,40,0
57,10,40,0
38,13,65,1
40,9,50,0
48,10,40,0
38,10,35,0
26,13,60,0
24,9,40,0
35,9,20,0
37,10,75,1
42,9,40,0
37,9,40,1
37,9,50,0
28,14,80,0
22,9,40,0
24,7,40,0
45,10,40,1
29,9,50,1
23,10,25,0
24,13,40,0
25,12,40,0
58,9,32,0
28,11,60,0
58,9,35,1
18,7,16,0
59,4,40,0
39,9,40,0
53,10,50,1
54,15,65,0
51,9,50,1
59,14,55,1
42,9,40,1
36,10,40,0
37,10,60,0
32,10,40,0
38,9,50,0
19,9,30,0
55,13,48,0
30,9,40,0
27,10,50,1
44,13,5,0
32,13,50,0
60,9,20,0
28,9,40,0
44,9,40,0
29,9,16,0
57,9,40,0
41,10,60,0
34,7,60,0
44,10,42,0
44,13,40,0
57,2,22,0
37,13,30,0
35,13,16,1
51,14,50,1
27,10,45,0
41,10,40,1
37,16,60,0
18,10,8,0
24,4,20,0
53,8,40,0
40,9,48,0
54,10,60,0
22,10,40,0
44,6,30,0
43,10,45,0
58,13,20,1
59,13,45,1
31,13,45,1
35,9,40,0
17,6,20,0
45,10,32,0
40,10,40,0
35,9,45,0
25,13,45,0
58,9,40,0
39,10,50,1
23,9,54,0
32,13,40,0
48,12,44,0
41,13,40,0
74,5,10,0
43,13,50,1
18,10,20,0
24,13,40,0
58,10,32,0
54,14,40,1
60,4,40,0
28,10,40,0
41,9,40,1
27,10,40,0
30,10,20,0
63,13,35,0
33,9,50,0
34,9,45,0
51,9,40,0
21,6,25,0
50,9,40,1
43,9,40,0
27,9,40,0
19,9,40,0
17,8,6,0
47,12,40,0
25,13,40,0
71,14,20,0
21,9,40,0
48,12,40,0
57,4,3,0
58,10,40,1
34,9,20,0
33,10,66,0
56,3,40,0
40,14,40,0
28,9,32,0
42,14,40,0
41,11,40,0
28,9,35,0
40,6,35,0
23,10,30,0
39,14,50,1
39,13,50,0
45,9,40,0
50,10,40,0
33,9,40,0
34,7,40,0
55,9,32,0
62,9,40,0
31,13,40,0
35,5,40,0
30,9,40,0
57,10,50,1
50,9,55,1
51,9,50,0
47,9,45,1
37,13,45,1
58,4,40,0
39,13,50,1
34,10,40,1
45,9,38,0
42,13,40,1
40,11,40,0
39,15,50,1
36,14,40,1
56,9,35,0
37,10,40,1
60,9,40,0
56,9,40,1
51,4,47,0
34,13,36,0
19,9,30,0
37,9,40,0
58,13,40,1
33,7,35,0
39,13,40,1
36,9,40,0
26,13,40,0
22,11,36,0
32,14,40,0
17,7,15,0
68,4,20,0
70,9,40,0
30,9,40,0
19,10,15,0
51,9,40,0
19,10,30,0
47,9,40,0
41,13,55,1
36,10,40,1
30,10,40,1
26,9,45,0
41,13,20,0
25,10,45,0
62,5,40,0
23,14,40,0
25,9,40,0
30,13,45,0
48,9,40,0
20,9,40,0
51,10,15,1
19,10,10,0
31,9,40,0
36,13,50,1
40,9,40,0
30,7,40,0
28,10,40,0
57,5,40,1
18,7,15,0
54,9,40,1
32,9,40,0
52,14,40,0
27,9,40,0
45,13,48,0
18,10,20,0
37,9,35,0
52,9,40,1
59,5,50,0
27,11,40,0
43,9,40,0
56,10,40,1
44,10,72,0
37,11,45,0
28,11,50,1
48,9,25,0
58,13,50,0
29,9,45,0
37,12,40,0
35,15,50,1
36,11,38,0
52,9,48,0
30,9,40,0
22,5,40,0
55,12,60,0
61,9,38,1
33,9,30,0
46,10,50,0
64,7,16,0
28,6,40,0
19,9,42,0
36,9,40,0
43,13,40,1
39,16,40,0
56,13,42,1
24,10,40,0
40,9,60,0
45,12,50,1
56,14,40,0
46,9,40,0
35,13,40,0
36,15,60,1
50,15,50,1
61,4,21,0
31,11,60,0
63,10,40,0
41,11,40,0
48,9,40,0
45,9,35,0
24,9,40,0
34,10,40,1
27,13,40,0
26,11,48,0
27,9,40,0
55,11,40,0
38,9,40,1
31,9,40,1
51,12,40,1
56,8,40,1
39,12,40,0
50,10,40,1
34,13,40,0
44,9,50,0
21,9,40,0
37,10,70,0
18,8,30,0
38,9,65,1
19,9,12,0
46,9,40,0
19,10,25,0
22,10,20,0
38,9,50,0
33,14,50,1
83,9,8,0
34,10,40,1
38,9,40,0
33,10,40,0
27,9,40,1
38,9,60,0
25,10,25,0
38,9,40,0
52,13,48,1
33,14,50,0
17,7,20,0
28,13,60,0
52,9,40,0
34,9,40,0
25,13,15,0
17,5,26,0
22,9,80,0
22,9,40,0
46,10,40,1
58,9,40,0
39,10,35,0
59,10,40,0
61,9,40,0
32,11,45,0
50,13,40,1
51,9,40,0
43,13,45,0
20,10,40,0
38,13,40,0
44,11,40,1
28,11,50,0
50,14,40,0
53,16,50,0
42,13,45,0
47,14,45,0
39,9,40,1
38,9,60,0
34,13,50,0
40,10,40,0
63,10,20,0
53,10,40,1
43,11,48,0
28,10,60,0
68,9,10,1
46,13,38,0
57,9,40,0
38,9,35,0
66,14,40,0
29,12,40,0
54,13,50,1
38,9,40,0
35,7,8,0
30,13,37,0
39,9,40,0
31,14,40,0
50,9,50,0
30,9,60,0
25,13,40,0
24,13,40,0
59,9,40,0
45,13,15,0
64,3,20,0
61,8,40,0
42,11,40,0
28,3,40,0
53,9,40,0
33,7,7,0
34,14,40,0
41,10,48,0
67,10,24,1
46,12,27,0
32,9,40,0
41,9,40,0
30,13,40,0
54,13,50,0
33,9,40,0
34,13,40,0
20,10,30,0
45,10,48,0
21,9,40,0
25,13,40,0
38,9,41,0
17,7,15,0
35,9,30,0
38,13,40,0
48,12,56,1
25,9,40,0
57,14,40,0
32,13,50,1
39,13,30,0
23,13,35,0
21,9,45,0
47,9,48,0
25,4,40,0
41,10,40,0
19,9,15,0
24,9,42,0
57,13,50,1
32,9,40,0
28,11,45,0
40,13,75,1
21,10,20,0
45,13,40,1
55,6,50,0
42,10,40,0
49,9,38,0
38,9,40,0
50,13,40,0
47,9,48,1
43,13,40,0
39,13,40,1
42,9,30,0
32,9,50,0
44,12,40,0
50,15,80,1
55,9,45,0
37,9,40,0
59,9,40,0
56,7,40,0
33,8,32,0
35,13,40,1
44,9,40,0
57,9,40,1
31,10,40,0
18,7,15,0
43,9,70,0
33,9,40,0
18,10,25,0
47,13,40,0
53,9,40,0
59,11,35,1
35,14,38,0
49,6,40,0
26,12,40,0
25,9,60,0
36,14,30,0
29,9,45,0
52,6,25,0
50,13,50,0
22,13,40,0
44,14,40,0
32,11,40,1
49,9,38,0
31,2,45,0
33,9,40,0
50,9,15,0
26,10,40,0
55,13,40,1
49,9,20,0
22,9,40,0
43,13,38,1
58,10,42,0
48,14,40,1
21,7,50,0
67,4,20,0
39,7,40,0
52,11,40,0
25,13,40,0
27,10,60,1
18,7,20,0
41,9,40,1
59,16,50,0
23,12,44,0
42,9,15,0
54,15,30,1
39,9,60,0
57,5,40,0
51,6,25,0
31,4,40,0
24,10,45,0
35,10,40,0
26,13,40,0
42,16,45,1
31,9,45,0
46,13,40,1
38,13,37,0
51,13,40,0
27,9,40,0
22,10,48,1
25,13,40,0
58,13,70,1
23,10,45,0
63,3,19,0
23,5,40,0
51,14,50,1
75,1,48,0
52,10,50,0
69,9,10,0
52,16,40,1
40,9,40,0
34,16,50,1
21,10,8,0
30,13,40,0
46,3,40,0
21,10,16,0
44,9,40,0
51,9,40,0
40,9,32,0
33,9,37,0
22,9,60,0
23,9,30,0
75,10,30,0
55,7,40,0
45,10,56,1
31,9,24,0
49,9,40,1
26,13,40,0
61,14,50,0
44,14,50,0
28,10,40,0
51,9,30,0
44,16,60,0
24,13,40,0
46,10,40,1
36,9,20,0
23,8,38,0
25,4,40,0
48,10,8,0
18,7,24,0
25,9,40,0
19,9,45,0
33,9,35,0
42,9,40,0
22,10,40,0
36,13,40,1
33,9,40,0
34,9,70,0
33,14,45,0
62,15,15,1
30,10,40,0
22,10,40,0
34,11,40,0
43,9,60,0
25,13,40,0
35,9,40,0
28,12,40,0
28,10,45,0
25,9,25,0
40,9,40,1
35,5,40,0
48,4,50,0
63,9,20,0
31,13,40,1
36,12,45,0
39,10,40,0
24,9,40,0
32,13,35,0
46,1,40,0
19,9,35,0
30,10,40,0
35,11,40,0
33,9,55,0
25,9,40,0
64,9,35,1
18,9,20,0
59,7,40,0
45,9,40,0
30,16,15,0
24,3,40,0
22,9,35,0
49,10,56,1
35,8,40,0
48,14,40,0
18,8,20,0
35,10,40,0
27,9,40,0
28,13,60,0
26,10,50,0
44,13,40,1
39,9,40,0
40,13,40,0
70,13,35,1
34,14,50,0
34,12,40,0
66,10,50,0
40,9,40,0
61,9,40,1
59,4,40,0
47,9,40,1
33,13,60,1
18,7,20,0
25,5,40,0
22,10,20,0
40,13,40,1
30,12,40,0
73,4,99,1
45,4,10,0
23,7,35,0
40,13,45,1
39,13,40,1
23,10,40,0
51,9,40,0
53,9,45,0
24,13,35,0
53,13,40,0
49,16,60,0
34,9,40,0
37,9,47,0
40,11,40,0
23,10,6,0
36,14,50,1
35,13,40,0
53,13,50,1
42,10,65,1
32,14,40,0
33,9,65,0
59,9,60,0
36,10,44,0
37,15,40,1
31,10,45,0
46,13,40,0
44,13,38,0
27,13,60,1
29,9,40,0
39,10,40,0
62,9,65,0
48,14,40,1
42,9,25,0
60,14,48,1
35,13,40,0
39,10,40,0
34,12,36,0
22,10,22,0
44,11,40,1
44,9,40,0
49,13,40,0
21,9,50,0
49,11,40,0
52,7,40,0
39,13,40,1
23,13,40,0
54,9,49,0
31,9,25,0
30,14,20,0
21,10,40,0
38,13,40,1
51,10,40,1
34,16,50,1
22,13,30,0
26,13,55,0
26,10,35,0
41,10,40,1
35,13,40,1
27,10,40,0
65,10,40,0
31,7,65,0
45,15,35,1
37,12,50,1
47,9,45,1
47,12,50,1
33,9,40,0
40,6,40,0
38,10,40,1
21,10,40,0
40,9,40,0
33,9,55,0
29,10,52,0
41,10,35,0
20,10,54,0
34,6,40,0
78,13,45,1
46,9,40,1
40,11,40,1
59,10,40,1
23,9,40,0
23,10,24,0
47,10,30,0
31,13,38,1
42,10,56,1
46,9,40,0
29,9,44,0
21,9,40,0
55,9,40,1
38,11,40,0
44,14,40,0
61,10,50,1
38,13,40,0
50,13,45,1
53,14,40,1
37,9,36,1
49,14,45,1
30,10,40,1
19,11,40,0
59,9,20,0
43,13,40,0
29,13,60,0
49,15,45,0
36,9,50,0
26,7,32,0
18,10,20,0
60,10,15,0
43,9,40,0
42,9,40,0
41,9,50,0
55,14,40,1
31,13,40,0
20,10,40,0
37,14,40,1
51,10,55,0
28,10,55,1
24,11,40,0
21,10,30,0
21,9,50,0
35,9,45,0
30,10,40,0
44,9,30,0
45,13,40,1
42,6,40,0
32,13,40,0
33,9,40,0
27,5,32,0
17,6,15,0
45,9,40,0
41,13,40,0
19,10,35,0
45,11,8,0
41,16,70,1
34,9,35,0
33,13,60,1
51,13,60,0
33,9,20,0
23,10,18,0
52,13,30,1
25,9,40,0
64,5,45,0
42,14,40,1
29,9,40,0
26,13,38,0
24,6,30,0
43,10,40,1
38,6,40,1
28,13,45,1
44,11,40,0
55,9,40,1
52,7,40,0
31,13,40,1
35,9,40,0
39,9,36,0
27,9,40,0
23,10,15,0
26,7,50,0
33,11,40,0
39,10,40,0
44,9,40,0
38,9,40,0
18,8,15,0
54,9,15,0
45,9,40,0
43,14,40,1
23,13,40,0
37,10,40,0
33,7,50,0
45,13,50,1
32,13,55,0
47,4,40,0
44,12,40,1
22,9,40,0
17,7,30,0
64,16,60,1
30,13,45,1
51,13,70,1
26,9,40,0
31,10,40,0
50,7,40,0
63,9,40,0
48,11,43,1
37,13,50,1
29,9,38,0
69,14,25,0
56,9,60,0
39,14,40,1
42,9,22,0
41,9,40,1
45,9,40,1
23,10,40,0
29,13,50,1
34,10,50,0
46,13,40,1
46,9,25,0
33,3,40,0
46,11,40,0
26,9,40,0
49,13,50,0
55,9,40,1
35,9,40,0
27,10,40,0
31,9,40,0
47,10,16,0
48,9,40,1
27,10,56,0
38,9,40,0
27,9,40,0
17,8,15,0
44,13,40,1
26,9,48,0
37,9,40,0
49,13,55,1
42,9,40,1
26,13,40,0
44,10,40,0
47,14,40,0
49,10,40,0
17,9,20,0
42,10,40,0
30,6,40,0
36,11,37,0
53,13,40,0
23,9,40,0
35,9,40,0
32,7,60,1
39,13,50,1
40,14,60,0
28,10,40,0
32,9,40,0
42,10,40,0
35,13,43,0
35,8,40,0
21,9,40,0
71,4,40,1
31,9,40,0
25,10,40,0
35,9,40,0
24,9,25,0
69,10,25,0
35,14,40,1
35,13,40,0
42,13,50,1
51,11,40,1
48,9,44,0
49,11,40,0
53,12,99,0
43,10,40,0
53,13,40,1
35,9,40,0
36,9,40,0
34,14,40,0
48,10,40,1
53,9,40,0
37,10,40,0
49,15,40,0
41,9,40,0
25,10,40,0
24,10,65,0
34,9,40,0
29,9,42,0
23,13,45,0
46,10,42,0
20,10,15,0
63,8,40,0
40,14,50,0
33,12,50,0
24,10,40,0
36,10,45,0
25,9,40,0
54,5,40,0
50,13,50,0
58,13,40,0
17,7,20,0
40,9,50,1
27,13,40,0
20,9,26,0
22,7,35,0
80,7,25,0
52,9,45,0
40,13,48,1
48,6,48,0
62,9,25,0
32,12,42,1
58,13,40,1
37,14,60,1
29,16,35,1
25,9,40,0
26,10,40,0
50,10,50,0
30,13,40,1
30,13,80,0
59,9,10,0
36,9,40,0
37,14,50,1
42,13,40,1
34,13,45,1
27,5,40,0
39,13,50,1
41,11,60,1
34,13,70,1
41,10,40,0
50,10,40,0
18,9,28,0
23,13,15,0
26,9,48,0
38,10,60,1
27,10,88,0
21,6,40,0
41,9,40,0
42,12,35,0
25,6,40,0
43,13,40,1
23,10,15,0
40,13,40,1
23,10,9,0
18,7,20,0
37,13,50,0
58,5,40,0
36,10,40,0
36,12,40,1
25,11,40,1
62,13,40,1
34,10,40,0
27,13,36,0
23,9,35,0
55,9,40,0
42,9,40,0
22,9,38,0
44,12,40,1
42,10,40,0
21,9,40,0
25,12,45,0
31,2,35,0
42,10,38,0
26,5,20,0
62,10,98,1
28,13,50,1
34,14,40,0
51,13,40,0
45,14,45,1
44,10,50,1
35,10,40,0
46,4,40,0
46,12,56,0
46,13,53,1
66,13,8,1
34,9,20,0
26,12,40,0
29,9,40,1
30,9,40,0
23,13,40,0
46,5,40,0
54,14,68,1
54,4,60,0
71,5,13,0
51,8,45,0
32,9,40,0
57,7,40,0
34,5,40,0
40,13,40,1
21,9,40,0
50,14,40,1
32,11,44,0
37,13,50,1
19,4,99,0
64,9,30,0
17,7,20,0
37,11,40,0
32,10,45,0
20,10,20,0
39,16,40,1
18,8,40,0
42,14,50,1
43,10,40,1
42,13,55,1
53,13,60,1
52,9,40,0
51,6,40,0
77,10,8,0
25,10,30,0
38,10,40,0
20,9,40,0
23,9,30,0
27,9,40,0
19,7,40,0
41,13,40,1
47,10,40,0
42,14,40,0
36,13,40,1
42,14,60,1
24,13,40,0
22,9,40,0
29,2,40,0
42,15,40,1
24,13,20,0
41,10,45,1
29,9,40,0
36,9,40,0
78,9,45,1
43,11,32,1
34,10,40,0
24,8,40,0
36,11,40,0
49,10,44,0
21,5,40,0
51,12,40,0
30,9,40,0
37,9,40,0
30,11,40,0
46,9,40,0
24,9,40,0
32,13,42,1
36,10,50,0
30,7,40,0
60,10,40,0
56,10,40,0
57,7,40,0
61,13,40,0
50,9,40,1
56,9,48,0
61,10,35,1
45,14,70,1
31,14,40,1
60,9,50,1
26,10,40,0
56,7,40,0
45,7,40,0
28,12,65,1
45,10,40,0
58,5,40,0
38,11,40,0
23,13,40,0
49,9,40,1
19,10,25,0
22,9,40,0
23,9,50,0
23,9,40,0
40,9,25,0
55,13,40,0
34,11,40,0
21,9,40,0
28,9,40,0
43,13,40,0
17,5,20,0
51,6,40,0
37,9,40,1
54,13,50,1
24,13,30,0
35,9,40,1
48,9,40,0
23,11,40,0
24,9,45,0
24,11,20,0
50,4,40,0
34,9,40,1
45,9,40,0
36,7,40,0
33,13,45,1
21,9,20,0
32,9,40,0
22,3,40,0
53,9,40,1
36,9,40,0
22,13,40,0
47,9,40,0
30,9,20,0
23,10,40,0
40,6,35,0
45,12,40,0
61,13,42,0
35,9,55,0
20,10,25,0
27,6,60,0
23,9,40,0
25,13,40,0
65,10,35,0
25,9,40,0
49,13,50,1
45,13,40,0
46,14,45,0
67,9,32,0
40,9,40,0
51,10,60,1
44,13,50,1
35,9,60,0
28,10,40,0
44,9,48,0
37,10,50,1
54,10,45,1
33,15,40,1
46,9,40,0
45,14,40,0
27,12,40,0
49,14,50,1
51,9,45,0
27,9,40,0
36,9,40,0
59,13,40,1
24,10,15,0
31,9,38,0
35,16,60,1
34,13,50,1
50,10,70,1
43,9,50,0
21,5,30,0
33,5,45,0
48,10,38,0
22,9,36,0
29,14,40,0
42,11,40,0
28,9,50,0
36,9,38,0
66,9,25,0
44,13,20,0
45,10,40,0
49,9,40,0
36,13,45,0
48,7,60,0
19,9,40,0
36,13,40,1
41,14,45,1
32,10,50,0
49,9,40,1
51,9,40,0
20,10,29,0
39,13,40,0
38,9,40,1
19,10,25,0
29,13,40,0
52,9,40,1
22,11,44,0
44,10,80,0
43,9,40,0
41,10,40,0
40,11,44,0
40,13,30,0
18,7,15,0
57,15,50,1
54,13,40,1
44,13,40,0
20,10,30,0
40,10,40,0
29,10,40,0
22,13,40,0
44,14,40,1
45,10,45,0
52,13,40,1
57,9,40,0
51,9,40,0
23,13,10,0
22,11,44,0
37,10,40,1
58,9,40,0
61,6,20,0
30,14,45,0
23,10,40,0
30,6,40,0
18,9,25,0
34,10,12,0
23,9,40,0
23,10,10,0
57,13,55,1
58,9,45,1
59,9,40,1
27,13,40,0
50,13,45,1
44,14,16,0
25,13,40,0
33,9,30,0
22,10,35,0
21,10,30,0
44,7,36,1
50,10,50,1
44,9,45,0
